State,Week,BookCode,Units Sold
Illinois,2019-12-08,22720,537440.6824885798
Illinois,2019-12-15,22720,535005.7733312034
Illinois,2019-12-22,22720,537109.627051856
Illinois,2019-12-29,22720,543087.9792264231
Indiana,2019-11-03,22720,151917.07966583857
Indiana,2019-11-10,22720,152044.94212944515
Indiana,2019-11-17,22720,152361.0815909295
Indiana,2019-11-24,22720,152014.5658788741
Indiana,2019-12-01,22720,154058.5672780246
Indiana,2019-12-08,22720,151491.70295854195
Indiana,2019-12-15,22720,150769.58120375845
Indiana,2019-12-22,22720,152286.59089086793
Indiana,2019-12-29,22720,153857.79310279828
Kansas,2019-11-03,22720,131197.34619818337
Kansas,2019-11-10,22720,130982.77388453105
Kansas,2019-11-17,22720,130800.5362891268
Kansas,2019-11-24,22720,130856.61304952465
Kansas,2019-12-01,22720,130375.12662941015
Kansas,2019-12-08,22720,130156.37864523935
Kansas,2019-12-15,22720,130237.04508844472
Kansas,2019-12-22,22720,130709.16723400877
Kansas,2019-12-29,22720,130830.06642196114
Maryland,2019-11-03,22720,438920.9077470751
Maryland,2019-11-10,22720,439905.18000616634
Maryland,2019-11-17,22720,439654.3385225361
Maryland,2019-11-24,22720,439763.8024434528
Maryland,2019-12-01,22720,449365.2216854573
Maryland,2019-12-08,22720,440266.700936981
Maryland,2019-12-15,22720,439886.52155751584
Maryland,2019-12-22,22720,440900.7345778454
Maryland,2019-12-29,22720,450498.762369484
Minnesota,2019-11-03,22720,164697.95945114462
Minnesota,2019-11-10,22720,164697.95945114462
Minnesota,2019-11-17,22720,164697.95945114462
Minnesota,2019-11-24,22720,164697.95945114462
Minnesota,2019-12-01,22720,167505.95945118033
Minnesota,2019-12-08,22720,164697.95945114462
Minnesota,2019-12-15,22720,164697.95945114462
Minnesota,2019-12-22,22720,164697.95945114462
Minnesota,2019-12-29,22720,167505.95945118033
Missouri,2019-11-03,22720,171291.4757053151
Missouri,2019-11-10,22720,172563.1786530934
Missouri,2019-11-17,22720,171379.9378686721
Missouri,2019-11-24,22720,172129.05158626146
Missouri,2019-12-01,22720,170335.67144765516
Missouri,2019-12-08,22720,170477.85038941386
Missouri,2019-12-15,22720,170285.34956953928
Missouri,2019-12-22,22720,171767.04932089878
Missouri,2019-12-29,22720,173051.46972869313
Nevada,2019-11-03,22720,105846.18843314168
Nevada,2019-11-10,22720,106841.78942090199
Nevada,2019-11-17,22720,105881.14494347708
Nevada,2019-11-24,22720,105248.0803427802
Nevada,2019-12-01,22720,107349.01018405873
Nevada,2019-12-08,22720,105209.8260484509
Nevada,2019-12-15,22720,104451.55558211869
Nevada,2019-12-22,22720,106367.01845191259
Nevada,2019-12-29,22720,107946.34879148829
New Mexico,2019-11-03,22720,274583.83416269306
New Mexico,2019-11-10,22720,276462.14514132607
New Mexico,2019-11-17,22720,275189.1719732489
New Mexico,2019-11-24,22720,273423.2744120829
New Mexico,2019-12-01,22720,275646.5889784661
New Mexico,2019-12-08,22720,272007.74396950053
New Mexico,2019-12-15,22720,271549.0492986979
New Mexico,2019-12-22,22720,272470.1743245933
New Mexico,2019-12-29,22720,274058.3502654436
New York,2019-11-03,22720,871583.2147930865
New York,2019-11-10,22720,856112.3520577541
New York,2019-11-17,22720,873854.8060954077
New York,2019-11-24,22720,853316.6469345107
New York,2019-12-01,22720,886655.5991467261
New York,2019-12-08,22720,851431.9690815539
New York,2019-12-15,22720,869643.5316232119
New York,2019-12-22,22720,858828.9609854037
New York,2019-12-29,22720,888705.2016471431
Ohio,2019-11-03,22720,138190.34747244074
Ohio,2019-11-10,22720,138699.90652728747
Ohio,2019-11-17,22720,138985.48203091553
Ohio,2019-11-24,22720,138682.06070426689
Ohio,2019-12-01,22720,139769.4686308564
Ohio,2019-12-08,22720,138139.2503732694
Ohio,2019-12-15,22720,137511.2349477366
Ohio,2019-12-22,22720,137690.31052912454
Ohio,2019-12-29,22720,139681.67902148995
Oklahoma,2019-11-03,22720,166468.13062414704
Oklahoma,2019-11-10,22720,168221.31997142357
Oklahoma,2019-11-17,22720,167172.06683847852
Oklahoma,2019-11-24,22720,166993.4935986335
Oklahoma,2019-12-01,22720,167440.1681328243
Oklahoma,2019-12-08,22720,165657.90992275946
Oklahoma,2019-12-15,22720,165163.9342941877
Oklahoma,2019-12-22,22720,166531.70315779018
Oklahoma,2019-12-29,22720,167445.26812550405
Oregon,2019-11-03,22720,143976.84626240144
Oregon,2019-11-10,22720,144905.32853651186
Oregon,2019-11-17,22720,144506.18507544545
Oregon,2019-11-24,22720,144816.4278112206
Oregon,2019-12-01,22720,144275.39323521356
Oregon,2019-12-08,22720,144552.9099449516
Oregon,2019-12-15,22720,143978.2395401632
Oregon,2019-12-22,22720,145333.26075584142
Oregon,2019-12-29,22720,144482.6982890725
Tennessee,2019-11-03,22720,169691.47598202954
Tennessee,2019-11-10,22720,170036.76052907042
Tennessee,2019-11-17,22720,169432.77937417358
Tennessee,2019-11-24,22720,168698.0504432434
Tennessee,2019-12-01,22720,173417.83541694903
Tennessee,2019-12-08,22720,168063.48998032755
Tennessee,2019-12-15,22720,166952.10718589346
Tennessee,2019-12-22,22720,170428.5753673891
Tennessee,2019-12-29,22720,175845.42334339116
Texas,2019-11-03,22720,865083.6669217647
Texas,2019-11-10,22720,873309.1930700858
Texas,2019-11-17,22720,870650.4011218786
Texas,2019-11-24,22720,866855.8550824429
Texas,2019-12-01,22720,891673.5601853294
Texas,2019-12-08,22720,868470.3038558378
Texas,2019-12-15,22720,874812.1146629115
Texas,2019-12-22,22720,870129.0901565279
Texas,2019-12-29,22720,891399.9419469165
Utah,2019-11-03,22720,107954.12027599184
Utah,2019-11-10,22720,107954.12027599184
Utah,2019-11-17,22720,107954.12027599184
Utah,2019-11-24,22720,107954.12027599184
Utah,2019-12-01,22720,109129.0
Utah,2019-12-08,22720,107954.12027599184
Utah,2019-12-15,22720,107954.12027599184
Utah,2019-12-22,22720,107954.12027599184
Utah,2019-12-29,22720,109129.0
Washington,2019-11-03,22720,33515.904085597474
Washington,2019-11-10,22720,33836.47339075255
Washington,2019-11-17,22720,34043.932867426556
Washington,2019-11-24,22720,34178.192242138146
Washington,2019-12-01,22720,34236.523593755075
Washington,2019-12-08,22720,34321.309373368174
Washington,2019-12-15,22720,34357.69908773735
Washington,2019-12-22,22720,34381.249037710535
Washington,2019-12-29,22720,34367.933731491656
Wisconsin,2019-11-03,22720,133901.15608700714
Wisconsin,2019-11-10,22720,132533.12696301972
Wisconsin,2019-11-17,22720,134020.54889256993
Wisconsin,2019-11-24,22720,132236.01587475598
Wisconsin,2019-12-01,22720,138454.78209071668
Wisconsin,2019-12-08,22720,132284.6250215221
Wisconsin,2019-12-15,22720,133439.73007569188
Wisconsin,2019-12-22,22720,133984.38879652257
Wisconsin,2019-12-29,22720,138440.96912148595
